System,Resnum,Cluster
cut1,231,0
cut1,232,1
cut1,233,0
cut1,234,0
cut1,235,0
cut1,236,0
cut1,237,0
cut1,238,0
cut1,239,0
cut1,240,0
cut1,241,0
cut1,242,0
cut1,243,0
cut1,244,0
cut1,245,0
cut1,246,0
cut1,247,1
cut1,248,0
cut1,249,0
cut1,250,0
cut1,251,0
cut1,252,0
cut1,253,0
cut1,254,0
cut1,255,0
cut1,256,0
cut1,257,0
cut1,258,0
cut1,259,0
cut1,260,0
cut1,261,0
cut1,262,0
cut1,263,0
cut1,264,0
cut1,265,0
cut1,266,0
cut1,267,0
cut1,268,0
cut1,269,0
cut1,270,0
cut1,271,0
cut1,272,0
cut1,273,0
cut1,274,0
cut1,275,0
cut1,276,1
cut1,277,0
cut1,278,0
cut1,279,0
cut1,280,0
cut1,281,0
cut1,282,0
cut1,283,0
cut1,284,0
cut1,285,0
cut1,286,0
cut1,287,0
cut1,288,0
cut1,289,0
cut1,290,0
cut1,291,0
cut1,292,0
cut1,293,0
cut1,294,0
cut1,295,1
cut1,296,0
cut1,297,0
cut1,298,0
cut1,299,0
cut1,300,0
cut1,301,0
cut1,302,0
cut1,303,0
cut1,304,0
cut1,305,0
cut1,306,0
cut1,307,0
cut1,308,0
cut1,309,0
cut1,310,0
cut1,311,0
cut1,312,0
cut1,313,0
cut1,314,0
cut1,315,0
cut1,316,0
cut1,317,0
cut1,318,0
cut1,319,0
cut1,320,0
cut1,321,0
cut1,322,0
cut1,323,0
cut1,324,0
cut1,325,0
cut1,326,0
cut1,327,0
cut1,328,0
cut1,329,0
cut1,330,0
cut1,331,0
cut1,332,0
cut1,333,0
cut1,334,0
cut1,335,0
cut1,336,0
cut1,337,0
cut1,338,0
cut1,339,0
cut1,340,0
cut1,341,0
cut1,342,0
cut1,343,0
cut1,344,0
cut1,345,0
cut1,346,0
cut1,347,1
cut1,348,0
cut1,349,0
cut1,350,0
cut1,351,0
cut1,352,0
cut1,353,0
cut1,354,0
cut1,355,0
cut1,356,0
cut1,357,0
cut1,358,0
cut1,359,0
cut1,360,0
cut1,361,0
cut1,362,0
cut1,363,0
cut1,364,0
cut1,365,0
cut1,366,0
cut1,367,0
cut1,368,0
cut1,369,0
cut1,370,0
cut1,371,0
cut1,372,0
cut1,373,0
cut1,374,0
cut1,375,0
cut1,376,0
cut1,377,0
cut1,378,0
cut1,379,0
cut1,380,0
cut1,381,0
cut1,382,0
cut1,383,0
cut1,384,0
cut1,385,0
cut1,386,0
cut1,387,0
cut1,388,0
cut1,389,0
cut1,390,0
cut1,391,0
cut1,392,0
cut1,393,0
cut1,394,0
cut1,395,1
cut1,396,0
cut1,397,0
cut1,398,0
cut1,399,0
cut1,400,0
cut1,401,0
cut1,402,0
cut1,403,0
cut1,404,0
cut1,405,0
cut1,406,0
cut1,407,0
cut1,408,0
cut1,409,0
cut1,410,0
cut1,411,0
cut1,412,0
cut1,413,0
cut1,414,0
cut1,415,0
cut1,416,0
cut1,417,0
cut1,418,0
cut1,419,0
cut1,420,0
cut1,421,0
cut1,422,0
cut1,423,0
cut1,424,0
cut1,425,0
cut1,426,0
cut1,427,0
cut1,428,0
cut1,429,0
cut1,430,0
cut1,431,0
cut1,432,0
cut1,433,0
cut1,434,0
cut1,435,0
cut1,436,0
cut1,437,0
cut1,438,0
cut1,439,0
cut1,440,0
cut1,441,0
cut1,442,0
cut1,443,0
cut1,444,0
cut1,445,0
cut1,446,0
cut1,447,0
cut1,448,0
cut1,449,0
cut1,450,0
cut1,451,0
cut1,452,0
cut1,453,0
cut1,454,0
cut1,455,0
cut1,456,0
cut1,457,0
cut1,458,0
cut1,459,0
cut1,460,0
cut1,461,0
cut1,462,0
cut1,463,0
cut1,464,0
cut1,465,0
cut1,466,0
cut1,467,1
cut1,468,0
cut1,469,0
cut1,470,0
cut1,471,1
cut1,472,0
cut1,473,0
cut1,474,0
cut1,475,0
cut1,476,0
cut1,477,0
cut1,478,0
cut1,479,0
cut1,480,0
cut1,481,0
cut1,482,0
cut1,483,0
cut1,484,0
cut1,485,0
cut1,486,0
cut1,487,0
cut1,488,0
cut1,489,0
cut1,490,0
cut1,491,0
cut1,492,0
cut1,493,0
cut1,494,0
cut1,495,0
cut1,496,0
cut1,497,0
cut1,498,0
cut1,499,0
cut1,500,0
cut1,501,0
cut1,502,0
cut1,503,0
cut1,504,0
cut1,505,0
cut1,506,0
cut1,507,0
cut1,508,0
cut1,509,0
cut1,510,0
cut1,511,1
cut1,512,0
cut1,513,0
cut1,514,0
cut1,515,0
cut1,516,0
cut1,517,0
cut1,518,0
cut1,519,0
cut1,520,0
cut1,521,0
cut1,522,0
cut1,523,0
cut1,524,0
cut1,525,0
cut1,526,0
cut1,527,0
cut1,528,0
cut1,529,0
cut1,530,0
cut1,531,0
cut1,532,0
cut1,533,0
cut1,534,0
cut1,535,0
cut1,536,0
cut1,537,0
cut1,538,0
cut1,539,0
cut1,540,0
cut1,541,0
cut1,542,0
cut1,543,0
cut1,544,0
cut1,545,0
cut1,546,0
cut1,547,0
cut1,548,0
cut1,549,0
cut1,550,0
cut1,551,0
cut1,552,0
cut1,553,0
cut1,554,0
cut1,555,0
cut1,556,0
cut1,557,0
cut1,558,0
cut1,559,0
cut1,560,0
cut1,561,0
cut1,562,0
cut1,563,0
cut1,564,0
cut1,565,0
cut1,566,0
cut1,567,0
cut1,568,0
cut1,569,0
cut1,570,0
cut1,571,0
cut1,572,0
cut1,573,1
cut1,574,0
cut1,575,0
cut1,576,0
cut1,577,0
cut1,578,0
cut1,579,0
cut1,580,0
cut1,581,0
cut1,582,1
cut1,583,0
cut1,584,0
cut1,585,0
cut1,586,0
cut1,587,0
cut1,588,0
cut1,589,1
cut1,590,0
cut1,591,0
cut1,592,0
cut1,593,0
cut1,594,0
cut1,595,0
cut1,596,0
cut1,597,0
cut1,598,0
cut1,599,0
cut1,600,0
cut1,601,0
cut1,602,0
cut1,603,0
cut1,604,0
cut1,605,0
cut1,606,0
cut1,607,0
cut1,608,0
cut1,609,0
cut1,610,1
cut1,611,0
cut1,612,0
cut1,613,0
cut1,614,0
cut1,615,0
cut1,616,0
cut1,617,0
cut1,618,0
cut1,619,0
cut1,620,0
cut1,621,0
cut1,622,0
cut1,623,0
cut1,624,1
cut1,625,1
cut1,626,1
cut1,627,1
cut1,628,1
cut1,629,1
cut1,630,1
cut1,631,1
cut1,632,1
cut1,633,1
cut1,634,1
cut1,635,1
cut1,636,1
cut1,637,1
cut1,638,1
cut1,639,1
cut1,640,1
cut1,641,1
cut1,642,1
cut1,643,1
cut1,644,1
cut1,645,1
cut1,646,1
cut1,647,1
cut1,648,1
cut1,649,1
cut1,650,1
cut1,651,1
cut1,652,1
cut1,653,1
cut1,654,1
cut1,655,1
cut1,656,1
cut1,657,1
cut1,658,1
cut1,659,1
cut1,660,1
cut1,661,1
cut1,662,1
cut1,663,1
cut1,664,1
cut1,665,1
cut1,666,1
cut1,667,1
cut1,668,1
cut1,669,1
cut1,670,1
cut1,671,1
cut1,672,1
cut1,673,1
cut1,674,1
cut1,675,1
cut1,676,1
cut1,677,1
cut1,678,1
cut1,679,1
cut1,680,1
cut1,681,1
cut1,682,1
cut1,683,1
cut1,684,1
cut1,685,1
cut1,686,1
cut1,687,1
cut1,688,1
cut1,689,1
cut1,690,1
cut1,691,1
cut1,692,1
cut1,693,1
cut1,694,1
cut1,695,1
cut1,696,1
cut1,697,1
cut1,698,1
cut1,699,1
cut1,700,1
cut1,701,1
cut1,702,1
cut1,703,1
cut1,704,0
cut1,705,1
cut1,706,1
cut1,707,1
cut1,708,1
cut1,709,1
cut1,710,1
cut1,711,1
cut1,712,1
cut1,713,1
cut1,714,1
cut1,715,1
cut1,716,1
cut1,717,1
cut1,718,1
cut1,719,1
cut1,720,1
cut1,721,1
cut1,722,1
cut1,723,1
cut1,724,1
cut1,725,1
cut1,726,1
cut1,727,1
cut1,728,1
cut1,729,1
cut1,730,1
cut1,731,1
cut1,732,1
cut1,733,1
cut1,734,1
cut1,735,1
cut1,736,1
cut1,737,1
cut1,738,1
cut1,739,1
cut1,740,1
cut1,741,1
cut1,742,1
cut1,743,1
cut1,744,1
cut1,745,1
cut1,746,1
cut1,747,1
cut1,748,1
cut1,749,1
cut1,750,1
cut1,751,1
cut1,752,1
cut1,753,1
cut1,754,1
cut1,755,1
cut1,756,1
cut1,757,1
cut1,758,1
cut1,759,1
cut1,760,1
cut1,761,1
cut1,762,1
cut1,763,1
cut1,764,1
cut1,765,1
cut1,766,1
cut1,767,1
cut1,768,1
cut1,769,1
cut1,770,1
cut1,771,1
cut1,772,1
cut1,773,1
cut1,774,1
cut1,775,1
cut1,776,1
cut1,777,1
cut1,778,1
cut1,779,1
cut1,780,1
cut1,781,1
cut1,782,1
cut1,783,1
cut1,784,1
cut1,785,1
cut1,786,1
cut1,787,1
cut1,788,1
cut1,789,1
cut1,790,1
cut1,791,1
cut1,792,1
cut1,793,1
cut1,794,1
cut1,795,1
cut1,796,1
cut1,797,1
cut1,798,1
cut1,799,1
cut1,800,1
cut1,801,1
cut1,802,1
cut1,803,1
cut1,804,1
cut1,805,1
cut1,806,1
cut1,807,1
cut1,808,1
cut1,809,1
cut1,810,1
cut1,811,1
cut1,812,1
cut1,813,1
cut1,814,0
cut1,815,1
cut1,816,1
cut1,817,1
cut1,818,1
cut1,819,1
cut1,820,1
cut1,821,1
cut1,822,1
cut1,823,1
cut1,824,1
cut1,825,1
cut1,826,1
cut1,827,1
cut1,828,1
cut1,829,1
cut1,830,1
cut1,831,1
cut1,832,1
cut1,833,1
cut1,834,1
cut1,835,1
cut1,836,1
cut1,837,1
cut1,838,1
cut1,839,1
cut1,840,1
cut1,841,1
cut1,842,1
cut1,843,1
cut1,844,1
cut1,845,1
cut1,846,1
cut1,847,1
cut1,848,1
cut1,849,1
cut1,850,1
cut1,851,1
cut1,852,1
cut1,853,1
cut1,854,1
cut1,855,1
cut1,856,0
cut1,857,1
cut1,858,1
cut1,859,1
cut1,860,1
cut1,861,1
cut1,862,1
cut1,863,1
cut1,864,1
cut1,865,1
cut1,866,1
cut1,867,1
cut1,868,1
cut1,869,1
cut1,870,1
cut1,871,1
cut1,872,1
cut1,873,1
cut1,874,1
cut1,875,1
cut1,876,1
cut1,877,1
cut1,878,1
cut1,879,1
cut1,880,1
cut1,881,1
cut1,882,1
cut1,883,1
cut1,884,1
cut1,885,1
cut1,886,1
cut1,887,1
cut1,888,1
cut1,889,1
cut1,890,1
cut1,891,1
cut1,892,1
cut1,893,1
cut1,894,1
cut1,895,1
cut1,896,1
cut1,897,1
cut1,898,1
cut1,899,1
cut1,900,1
cut1,901,1
cut1,902,1
cut1,903,1
cut1,904,1
cut1,905,1
cut1,906,1
cut1,907,1
cut1,908,1
cut1,909,1
cut1,910,1
cut1,911,1
cut1,912,1
cut1,913,1
cut1,914,1
cut1,915,1
cut1,916,1
cut1,917,1
cut1,918,1
cut1,919,1
cut1,920,1
cut1,921,1
cut1,922,1
cut1,923,1
cut1,924,1
cut1,925,1
cut1,926,1
cut1,927,1
cut1,928,1
cut1,929,1
cut1,930,1
cut1,931,1
cut1,932,1
cut1,933,1
cut1,934,1
cut1,935,1
cut1,936,1
cut1,937,1
cut1,938,1
cut1,939,1
cut1,940,1
cut1,941,1
cut1,942,1
cut1,943,1
cut1,944,1
cut1,945,1
cut1,946,1
cut1,947,1
cut1,948,1
cut1,949,1
cut1,950,1
cut1,951,1
cut1,952,1
cut1,953,1
cut1,954,1
cut1,955,1
cut1,956,1
cut1,957,1
cut1,958,1
cut1,959,1
cut1,960,1
cut1,961,1
cut1,962,1
cut1,963,1
cut1,964,1
cut1,965,1
cut1,966,1
cut1,967,1
cut1,968,1
cut1,969,1
cut1,970,1
cut1,971,1
cut1,972,1
cut1,973,1
cut1,974,1
cut1,975,1
cut1,976,1
cut1,977,1
cut1,978,1
cut1,979,1
cut1,980,1
cut1,981,1
cut1,982,1
cut1,983,1
cut1,984,1
cut1,985,1
cut1,986,1
cut1,987,1
cut1,988,1
cut1,989,1
cut1,990,1
cut1,991,1
cut1,992,1
cut1,993,1
cut1,994,1
cut1,995,1
cut1,996,1
cut1,997,1
cut1,998,1
cut1,999,1
cut1,1000,1
cut1,1001,1
cut1,1002,1
cut1,1003,1
cut1,1004,1
cut1,1005,1
cut1,1006,1
cut1,1007,1
cut1,1008,1
cut1,1009,1
cut1,1010,1
cut1,1011,1
cut1,1012,1
cut1,1013,1
cut1,1014,1
cut1,1015,1
cut1,1016,1
cut1,1017,1
cut1,1018,1
cut1,1019,1
cut1,1020,1
cut1,1021,1
cut1,1022,1
cut1,1023,1
cut1,1024,1
cut1,1025,1
cut1,1026,1
cut1,1027,1
cut1,1028,1
cut1,1029,1
cut1,1030,1
cut1,1031,1
cut1,1032,1
cut1,1033,1
cut1,1034,1
cut1,1035,1
cut1,1036,1
cut1,1037,1
cut1,1038,1
cut1,1039,1
cut1,1040,1
cut1,1041,1
cut1,1042,1
cut1,1043,1
cut1,1044,1
cut1,1045,1
cut1,1046,1
cut1,1047,1
cut1,1048,1
cut1,1049,1
cut1,1050,1
cut1,1051,1
cut1,1052,1
cut1,1053,1
cut1,1054,1
cut1,1055,1
cut1,1056,1
cut1,1057,1
cut1,1058,1
cut1,1059,1
cut1,1060,1
cut1,1061,1
cut1,1062,1
cut1,1063,1
cut1,1064,1
cut1,1065,1
cut1,1066,1
cut1,1067,1
cut1,1068,1
cut1,1069,1
cut1,1070,1
cut1,1071,1
cut1,1072,1
cut1,1073,1
cut1,1074,1
cut1,1075,1
cut1,1076,1
cut1,1077,1
cut1,1078,1
cut1,1079,1
cut1,1080,1
cut1,1081,1
cut1,1082,1
cut1,1083,1
cut1,1084,1
cut1,1085,1
cut1,1086,1
cut1,1087,1
cut1,1088,1
cut1,1089,1
cut1,1090,1
cut1,1091,1
cut1,1092,1
cut1,1093,1
cut1,1094,1
cut1,1095,1
cut1,1096,1
cut1,1097,1
cut1,1098,1
cut1,1099,1
cut1,1100,1
cut1,1101,1
cut1,1102,1
cut1,1103,1
cut1,1104,1
cut1,1105,1
cut1,1106,1
cut1,1107,1
cut1,1108,1
cut1,1109,1
cut1,1110,1
cut1,1111,1
cut1,1112,1
cut1,1113,1
cut1,1114,1
cut1,1115,1
cut1,1116,1
cut1,1117,1
cut1,1118,1
cut1,1119,1
cut1,1120,1
cut1,1121,1
cut1,1122,1
cut1,1123,1
cut1,1124,1
cut1,1125,1
cut1,1126,1
cut1,1127,1
cut1,1128,1
cut1,1129,1
cut1,1130,1
cut1,1131,1
cut1,1132,1
cut1,1133,1
cut1,1134,1
cut1,1135,1
cut1,1136,1
cut1,1137,1
cut1,1138,1
cut1,1139,1
cut1,1140,1
cut1,1141,1
cut1,1142,1
cut1,1143,1
cut1,1144,1
cut1,1145,1
cut1,1146,1
cut1,1147,1
cut1,1148,1
cut1,1149,1
cut1,1150,1
cut1,1151,1
cut1,1152,1
cut1,1153,1
cut1,1154,1
cut1,1155,1
cut1,1156,1
cut1,1157,1
cut1,1158,1
cut1,1159,1
cut1,1160,1
cut1,1161,1
cut1,1162,1
cut1,1163,1
cut1,1164,1
cut1,1165,1
cut1,1166,1
cut1,1167,1
cut1,1168,1
cut1,1169,1
cut1,1170,1
cut1,1171,1
cut1,1172,1
cut1,1173,1
cut1,1174,1
cut1,1175,1
cut1,1176,1
cut1,1177,1
cut1,1178,1
cut1,1179,1
cut1,1180,1
cut1,1181,1
cut2,0,0
cut2,1,0
cut2,2,0
cut2,3,0
cut2,4,0
cut2,5,0
cut2,6,0
cut2,7,0
cut2,8,0
cut2,9,0
cut2,10,0
cut2,11,0
cut2,12,0
cut2,13,0
cut2,14,0
cut2,15,0
cut2,16,0
cut2,17,0
cut2,18,0
cut2,19,0
cut2,20,0
cut2,21,0
cut2,22,0
cut2,23,0
cut2,24,0
cut2,25,0
cut2,26,0
cut2,27,0
cut2,28,0
cut2,29,0
cut2,30,0
cut2,31,0
cut2,32,0
cut2,33,0
cut2,34,0
cut2,35,0
cut2,36,0
cut2,37,0
cut2,38,0
cut2,39,0
cut2,40,0
cut2,41,0
cut2,42,0
cut2,43,0
cut2,44,0
cut2,45,0
cut2,46,0
cut2,47,0
cut2,48,0
cut2,49,0
cut2,50,0
cut2,51,0
cut2,52,0
cut2,53,0
cut2,54,0
cut2,55,0
cut2,56,0
cut2,57,0
cut2,58,0
cut2,59,0
cut2,60,0
cut2,61,0
cut2,62,0
cut2,63,0
cut2,64,0
cut2,65,0
cut2,66,0
cut2,67,0
cut2,68,0
cut2,69,0
cut2,70,1
cut2,71,0
cut2,72,0
cut2,73,0
cut2,74,0
cut2,75,0
cut2,76,0
cut2,77,0
cut2,78,0
cut2,79,1
cut2,80,0
cut2,81,0
cut2,82,0
cut2,83,0
cut2,84,0
cut2,85,0
cut2,86,0
cut2,87,0
cut2,88,0
cut2,89,0
cut2,90,0
cut2,91,0
cut2,92,0
cut2,93,0
cut2,94,0
cut2,95,0
cut2,96,1
cut2,97,0
cut2,98,0
cut2,99,0
cut2,100,0
cut2,101,0
cut2,102,0
cut2,103,0
cut2,104,0
cut2,105,0
cut2,106,0
cut2,107,0
cut2,108,0
cut2,109,0
cut2,110,0
cut2,111,0
cut2,112,0
cut2,113,0
cut2,114,0
cut2,115,0
cut2,116,0
cut2,117,0
cut2,118,0
cut2,119,0
cut2,120,0
cut2,121,0
cut2,122,0
cut2,123,0
cut2,124,0
cut2,125,0
cut2,126,0
cut2,127,0
cut2,128,0
cut2,129,0
cut2,130,1
cut2,131,1
cut2,132,0
cut2,133,0
cut2,134,0
cut2,135,0
cut2,136,0
cut2,137,0
cut2,138,0
cut2,139,0
cut2,140,0
cut2,141,0
cut2,142,0
cut2,143,0
cut2,144,0
cut2,145,0
cut2,146,0
cut2,147,0
cut2,148,0
cut2,149,0
cut2,150,0
cut2,151,0
cut2,152,0
cut2,153,0
cut2,154,0
cut2,155,0
cut2,156,0
cut2,157,0
cut2,158,0
cut2,159,0
cut2,160,0
cut2,161,0
cut2,162,0
cut2,163,0
cut2,164,0
cut2,165,0
cut2,166,0
cut2,167,0
cut2,168,0
cut2,169,0
cut2,170,0
cut2,171,0
cut2,172,0
cut2,173,0
cut2,174,0
cut2,175,0
cut2,176,0
cut2,177,0
cut2,178,0
cut2,179,0
cut2,180,0
cut2,181,0
cut2,182,0
cut2,183,0
cut2,184,0
cut2,185,0
cut2,186,0
cut2,187,0
cut2,188,0
cut2,189,0
cut2,190,0
cut2,191,0
cut2,192,1
cut2,193,0
cut2,194,0
cut2,195,0
cut2,196,0
cut2,197,0
cut2,198,0
cut2,199,0
cut2,200,0
cut2,201,0
cut2,202,1
cut2,203,0
cut2,204,0
cut2,205,0
cut2,206,0
cut2,207,0
cut2,208,0
cut2,209,0
cut2,210,0
cut2,211,0
cut2,212,0
cut2,213,0
cut2,214,0
cut2,215,0
cut2,216,0
cut2,217,0
cut2,218,0
cut2,219,0
cut2,220,0
cut2,221,0
cut2,222,0
cut2,223,0
cut2,224,0
cut2,225,0
cut2,226,0
cut2,227,0
cut2,228,0
cut2,229,0
cut2,230,0
cut2,231,0
cut2,232,1
cut2,233,0
cut2,234,0
cut2,235,0
cut2,236,0
cut2,237,0
cut2,238,0
cut2,239,0
cut2,240,0
cut2,241,0
cut2,242,0
cut2,243,0
cut2,244,0
cut2,245,0
cut2,246,0
cut2,247,1
cut2,248,0
cut2,249,0
cut2,250,0
cut2,251,0
cut2,252,0
cut2,253,0
cut2,254,0
cut2,255,0
cut2,256,0
cut2,257,0
cut2,258,0
cut2,259,0
cut2,260,0
cut2,261,0
cut2,262,0
cut2,263,0
cut2,264,0
cut2,265,0
cut2,266,0
cut2,267,0
cut2,268,0
cut2,269,0
cut2,270,0
cut2,271,0
cut2,272,0
cut2,273,0
cut2,274,0
cut2,275,0
cut2,276,1
cut2,277,0
cut2,278,0
cut2,279,0
cut2,280,0
cut2,281,0
cut2,282,0
cut2,283,0
cut2,284,0
cut2,285,0
cut2,286,0
cut2,287,0
cut2,288,0
cut2,289,0
cut2,290,0
cut2,291,0
cut2,292,0
cut2,293,0
cut2,294,0
cut2,295,0
cut2,296,1
cut2,297,0
cut2,298,0
cut2,299,0
cut2,300,0
cut2,301,0
cut2,302,0
cut2,303,0
cut2,304,0
cut2,305,0
cut2,306,0
cut2,307,0
cut2,308,0
cut2,309,0
cut2,310,0
cut2,311,0
cut2,312,0
cut2,313,0
cut2,314,0
cut2,315,0
cut2,316,0
cut2,317,0
cut2,318,0
cut2,319,0
cut2,320,0
cut2,321,0
cut2,322,0
cut2,323,0
cut2,324,0
cut2,325,0
cut2,326,0
cut2,327,0
cut2,328,0
cut2,329,0
cut2,330,0
cut2,331,0
cut2,332,0
cut2,333,0
cut2,334,0
cut2,335,0
cut2,336,0
cut2,337,0
cut2,338,0
cut2,339,0
cut2,340,0
cut2,341,0
cut2,342,0
cut2,343,0
cut2,344,0
cut2,345,0
cut2,346,0
cut2,347,1
cut2,348,0
cut2,349,0
cut2,350,0
cut2,351,0
cut2,352,0
cut2,353,0
cut2,354,0
cut2,355,0
cut2,356,0
cut2,357,0
cut2,358,0
cut2,359,0
cut2,360,0
cut2,361,0
cut2,362,0
cut2,363,0
cut2,364,0
cut2,365,0
cut2,366,0
cut2,367,0
cut2,368,0
cut2,369,0
cut2,370,0
cut2,371,0
cut2,372,0
cut2,373,0
cut2,374,0
cut2,375,0
cut2,376,0
cut2,377,0
cut2,378,0
cut2,379,0
cut2,380,0
cut2,381,0
cut2,382,0
cut2,383,0
cut2,384,0
cut2,385,0
cut2,386,0
cut2,387,0
cut2,388,0
cut2,389,0
cut2,390,0
cut2,391,0
cut2,392,0
cut2,393,0
cut2,394,1
cut2,395,0
cut2,396,0
cut2,397,0
cut2,398,0
cut2,399,0
cut2,400,0
cut2,401,0
cut2,402,0
cut2,403,0
cut2,404,0
cut2,405,0
cut2,406,0
cut2,407,0
cut2,408,0
cut2,409,0
cut2,410,0
cut2,411,0
cut2,412,0
cut2,413,0
cut2,414,0
cut2,415,0
cut2,416,0
cut2,417,0
cut2,418,0
cut2,419,0
cut2,420,0
cut2,421,0
cut2,422,0
cut2,423,0
cut2,424,0
cut2,425,0
cut2,426,0
cut2,427,0
cut2,428,0
cut2,429,0
cut2,430,0
cut2,431,0
cut2,432,0
cut2,433,0
cut2,434,0
cut2,435,0
cut2,436,0
cut2,437,0
cut2,438,0
cut2,439,0
cut2,440,0
cut2,441,0
cut2,442,0
cut2,443,0
cut2,444,0
cut2,445,0
cut2,446,0
cut2,447,0
cut2,448,0
cut2,449,0
cut2,450,0
cut2,451,0
cut2,452,0
cut2,453,0
cut2,454,0
cut2,455,0
cut2,456,0
cut2,457,0
cut2,458,0
cut2,459,0
cut2,460,0
cut2,461,0
cut2,462,0
cut2,463,1
cut2,464,0
cut2,465,0
cut2,466,0
cut2,467,1
cut2,468,0
cut2,469,0
cut2,470,0
cut2,471,0
cut2,472,0
cut2,473,0
cut2,474,0
cut2,475,0
cut2,476,0
cut2,477,0
cut2,478,0
cut2,479,0
cut2,480,0
cut2,481,0
cut2,482,0
cut2,483,0
cut2,484,0
cut2,485,0
cut2,486,0
cut2,487,0
cut2,488,0
cut2,489,0
cut2,490,0
cut2,491,0
cut2,492,0
cut2,493,0
cut2,494,0
cut2,495,0
cut2,496,0
cut2,497,0
cut2,498,0
cut2,499,0
cut2,500,0
cut2,501,0
cut2,502,0
cut2,503,0
cut2,504,0
cut2,505,0
cut2,506,0
cut2,507,0
cut2,508,1
cut2,509,0
cut2,510,0
cut2,511,0
cut2,512,0
cut2,513,0
cut2,514,0
cut2,515,0
cut2,516,0
cut2,517,0
cut2,518,0
cut2,519,0
cut2,520,0
cut2,521,0
cut2,522,0
cut2,523,0
cut2,524,0
cut2,525,0
cut2,526,0
cut2,527,0
cut2,528,0
cut2,529,0
cut2,530,0
cut2,531,0
cut2,532,0
cut2,533,0
cut2,534,0
cut2,535,0
cut2,536,0
cut2,537,0
cut2,538,0
cut2,539,0
cut2,540,0
cut2,541,0
